,AvgSummerTemp,AvgWinterTemp,AvgSnowDepth,AvgSummerPrecip,AvgWinterSnowfall,PrevAvgSummerTemp,PrevWinterTemp,PrevSnowDepth,PrevAvgSummerPrecip,PrevWinterSnowfall
BlockA_2009,11.55714317,-1.918819591,482.0716245,142.6494439,635.6457135,12.13786186,-3.203720335,646.6386424,133.7996002,737.0426712
BlockA_2010,12.6247721,-3.061930234,446.8335491,166.2418719,545.0372,11.55714317,-1.918819591,482.0716245,142.6494439,635.6457135
BlockA_2011,12.75357951,-2.575889087,602.7576212,133.3284711,742.7460266,12.6247721,-3.061930234,446.8335491,166.2418719,545.0372
BlockA_2012,13.61011862,-1.723407489,299.3383959,170.1183289,399.4814074,12.75357951,-2.575889087,602.7576212,133.3284711,742.7460266
BlockA_2013,13.00828458,-2.368840629,339.2620527,234.4765964,471.2034911,13.61011862,-1.723407489,299.3383959,170.1183289,399.4814074
BlockA_2014,11.9975693,-2.524504643,503.6325046,203.0803503,584.8002331,13.00828458,-2.368840629,339.2620527,234.4765964,471.2034911
BlockA_2015,12.34647223,-1.131993415,360.4679535,190.255058,555.057435,11.9975693,-2.524504643,503.6325046,203.0803503,584.8002331
BlockA_2016,11.70839338,-3.005728528,555.9053635,187.8049788,338.5117797,12.34647223,-1.131993415,360.4679535,190.255058,555.057435
BlockB_2009,11.41552355,-1.99480366,379.9131002,170.6532292,562.5311133,11.99624224,-3.279704403,544.4801181,161.8033855,663.928071
BlockB_2010,12.48315248,-3.137914302,344.6750247,194.2456572,471.9225998,11.41552355,-1.99480366,379.9131002,170.6532292,562.5311133
BlockB_2011,12.61195989,-2.651873156,500.5990968,161.3322563,669.6314264,12.48315248,-3.137914302,344.6750247,194.2456572,471.9225998
BlockB_2012,13.468499,-1.799391557,197.1798716,198.1221141,326.3668072,12.61195989,-2.651873156,500.5990968,161.3322563,669.6314264
BlockB_2013,12.86666496,-2.444824698,237.1035283,262.4803817,398.0888909,13.468499,-1.799391557,197.1798716,198.1221141,326.3668072
BlockB_2014,11.85594968,-2.600488711,401.4739802,231.0841355,511.6856329,12.86666496,-2.444824698,237.1035283,262.4803817,398.0888909
BlockB_2015,12.20485261,-1.207977483,258.3094292,218.2588432,481.9428348,11.85594968,-2.600488711,401.4739802,231.0841355,511.6856329
BlockB_2016,11.56677377,-3.081712596,453.7468391,215.808764,265.3971795,12.20485261,-1.207977483,258.3094292,218.2588432,481.9428348
BlockD_2009,11.06267123,-2.138586381,419.3015424,222.7131077,723.2203547,11.64338992,-3.423487124,583.8685603,213.8632639,824.6173125
BlockD_2010,12.13030016,-3.281697023,384.0634669,246.3055357,632.6118413,11.06267123,-2.138586381,419.3015424,222.7131077,723.2203547
BlockD_2011,12.25910757,-2.795655877,539.987539,213.3921348,830.3206679,12.13030016,-3.281697023,384.0634669,246.3055357,632.6118413
BlockD_2012,13.11564668,-1.943174278,236.5683137,250.1819926,487.0560487,12.25910757,-2.795655877,539.987539,213.3921348,830.3206679
BlockD_2013,12.51381264,-2.588607419,276.4919705,314.5402602,558.7781324,13.11564668,-1.943174278,236.5683137,250.1819926,487.0560487
BlockD_2014,11.50309736,-2.744271432,440.8624224,283.144014,672.3748743,12.51381264,-2.588607419,276.4919705,314.5402602,558.7781324
BlockD_2015,11.85200029,-1.351760204,297.6978714,270.3187217,642.6320763,11.50309736,-2.744271432,440.8624224,283.144014,672.3748743
BlockD_2016,11.21392145,-3.225495317,493.1352813,267.8686425,426.086421,11.85200029,-1.351760204,297.6978714,270.3187217,642.6320763